#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22004, tid=13448
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.3.9.1 (21.0.3+9) (build 21.0.3+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.3.9.1 (21.0.3+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1250 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\gép\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Sun Jul 21 13:57:21 2024 Közép-európai nyári iduild 19041 (10.0.19041.4597) elapsed time: 7455.463521 seconds (0d 2h 4m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000000003461bf30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13448, stack(0x0000000034d10000,0x0000000034e10000) (1024K)]


Current CompileTask:
Event: 0.120 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\zip.dll
Event: 0.318 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\jimage.dll
Event: 0.401 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\verify.dll
Event: 0.522 Loaded shared library C:\Users\gép\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.534 Loaded shared library C:\Users\gép\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
Event: 1.297 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\management.dll
Event: 1.301 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\management_ext.dll
Event: 1.450 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\extnet.dll
Event: 1.563 Loaded shared library C:\Users\gép\.jdks\corretto-21.0.3\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 7455.016 Thread 0x000000004efbec90 DEOPT PACKING pc=0x000000000bdafcc1 sp=0x000000004eb95330
Event: 7455.016 Thread 0x000000004efbec90 DEOPT UNPACKING pc=0x0000000012d54e42 sp=0x000000004eb947e0 mode 0
Event: 7455.031 Thread 0x000000004efbec90 DEOPT PACKING pc=0x000000000bdafcc1 sp=0x000000004eb95330
Event: 7455.031 Thread 0x000000004efbec90 DEOPT UNPACKING pc=0x0000000012d54e42 sp=0x000000004eb947e0 mode 0
Event: 7455.045 Thread 0x000000004efbec90 DEOPT PACKING pc=0x000000000bdafcc1 sp=0x000000004eb95330
Event: 7455.045 Thread 0x000000004efbec90 DEOPT UNPACKING pc=0x0000000012d54e42 sp=0x000000004eb947e0 mode 0
Event: 7455.058 Thread 0x000000004efbec90 DEOPT PACKING pc=0x000000000bdafcc1 sp=0x000000004eb95330
Event: 7455.058 Thread 0x000000004efbec90 DEOPT UNPACKING pc=0x0000000012d54e42 sp=0x000000004eb947e0 mode 0
Event: 7455.403 Thread 0x000000004efbec90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000000001443312c relative=0x0000000000000d4c
Event: 7455.403 Thread 0x000000004efbec90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000001443312c method=lombok.javac.JavacNode.traverse(Llombok/javac/JavacASTVisitor;)V @ 417 c2
Event: 7455.403 Thread 0x000000004efbec90 DEOPT PACKING pc=0x000000001443312c sp=0x000000004eb998a0
Event: 7455.403 Thread 0x000000004efbec90 DEOPT UNPACKING pc=0x0000000012d546a2 sp=0x000000004eb99838 mode 2
Event: 7455.448 Thread 0x000000004efbec90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000000141c4f04 relative=0x0000000000001304
Event: 7455.448 Thread 0x000000004efbec90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000141c4f04 method=lombok.launch.PackageShader.apply([B)Z @ 190 c2
Event: 7455.448 Thread 0x000000004efbec90 DEOPT PACKING pc=0x00000000141c4f04 sp=0x000000004eb99200
Event: 7455.448 Thread 0x000000004efbec90 DEOPT UNPACKING pc=0x0000000012d546a2 sp=0x000000004eb991e0 mode 2
Event: 7455.448 Thread 0x000000004efbec90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000000013a9d2a4 relative=0x0000000000000924
Event: 7455.448 Thread 0x000000004efbec90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000013a9d2a4 method=lombok.launch.PackageShader.apply([B)Z @ 190 c2
Event: 7455.448 Thread 0x000000004efbec90 DEOPT PACKING pc=0x0000000013a9d2a4 sp=0x000000004eb99260
Event: 7455.448 Thread 0x000000004efbec90 DEOPT UNPACKING pc=0x0000000012d546a2 sp=0x000000004eb991e0 mode 2

Classes loaded (20 events):
Event: 5690.620 Loading class jdk/internal/module/IllegalAccessLogger
Event: 5690.620 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 5792.534 Loading class jdk/internal/module/IllegalAccessLogger
Event: 5792.534 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 6027.272 Loading class jdk/internal/module/IllegalAccessLogger
Event: 6027.272 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 6139.286 Loading class jdk/internal/module/IllegalAccessLogger
Event: 6139.286 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 6237.423 Loading class jdk/internal/module/IllegalAccessLogger
Event: 6237.423 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 6412.029 Loading class jdk/internal/module/IllegalAccessLogger
Event: 6412.029 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 6563.371 Loading class jdk/internal/module/IllegalAccessLogger
Event: 6563.371 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 6848.790 Loading class jdk/internal/module/IllegalAccessLogger
Event: 6848.790 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 6981.388 Loading class jdk/internal/module/IllegalAccessLogger
Event: 6981.388 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 7454.854 Loading class jdk/internal/module/IllegalAccessLogger
Event: 7454.854 Loading class jdk/internal/module/IllegalAccessLogger done

Classes unloaded (20 events):
Event: 7454.385 Thread 0x000000001edd9910 Unloading class 0x0000000020d18000 'org/gradle/api/java/archives/Manifest$attributes$0'
Event: 7454.385 Thread 0x000000001edd9910 Unloading class 0x0000000020658000 'org/gradle/api/java/archives/Manifest$getEffectiveManifest'
Event: 7454.385 Thread 0x000000001edd9910 Unloading class 0x0000000020659800 'org/gradle/api/java/archives/internal/DefaultManifestMergeSpec$merge'
Event: 7454.385 Thread 0x000000001edd9910 Unloading class 0x0000000020739000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor133'
Event: 7454.385 Thread 0x000000001edd9910 Unloading class 0x0000000020738800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor132'
Event: 7454.385 Thread 0x000000001edd9910 Unloading class 0x0000000020738400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor131'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x00000000206c0400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor130'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x00000000205d3400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor124'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x00000000205d1800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor123'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x00000000205d1000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor122'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x00000000205a3800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor121'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x00000000205a3000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor120'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x00000000205a2800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor119'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x00000000205a1000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor118'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x000000002050d400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor117'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x000000002048b400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor116'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x0000000020460400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor115'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x0000000020458800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor114'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x0000000020031000 'java/lang/invoke/LambdaForm$MH+0x0000000020031000'
Event: 7454.386 Thread 0x000000001edd9910 Unloading class 0x0000000020000400 'java/lang/invoke/LambdaForm$MH+0x0000000020000400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7454.842 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f1049a80}> (0x00000000f1049a80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7454.843 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f1074470}> (0x00000000f1074470) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7454.844 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f1083870}> (0x00000000f1083870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7454.845 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f0f7ac00}> (0x00000000f0f7ac00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7454.845 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f0f7d148}> (0x00000000f0f7d148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7454.845 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f0f9a148}> (0x00000000f0f9a148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7454.849 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f0a9ce20}> (0x00000000f0a9ce20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7454.849 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f0aa3028}> (0x00000000f0aa3028) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7454.849 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f0aa6330}> (0x00000000f0aa6330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7454.851 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f097e948}> (0x00000000f097e948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7454.852 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f09e14a0}> (0x00000000f09e14a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7455.377 Thread 0x000000004efbec90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee8d04f0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ee8d04f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7455.379 Thread 0x000000004efbec90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee70bfb0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000ee70bfb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7455.411 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ee5b5900}> (0x00000000ee5b5900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7455.414 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ee47dad0}> (0x00000000ee47dad0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7455.419 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ee3fb300}> (0x00000000ee3fb300) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7455.421 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ee26f658}> (0x00000000ee26f658) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7455.433 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000edf0c318}> (0x00000000edf0c318) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7455.436 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000edf25608}> (0x00000000edf25608) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7455.438 Thread 0x000000004efbec90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000edf3cc18}> (0x00000000edf3cc18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 6984.201 Executing VM operation: Cleanup
Event: 6984.201 Executing VM operation: Cleanup done
Event: 7034.557 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 7034.557 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 7034.557 Executing VM operation: RendezvousGCThreads
Event: 7034.557 Executing VM operation: RendezvousGCThreads done
Event: 7453.969 Executing VM operation: Cleanup
Event: 7453.969 Executing VM operation: Cleanup done
Event: 7454.240 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 7454.254 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 7454.322 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 7454.327 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 7454.384 Executing VM operation: G1PauseRemark
Event: 7454.405 Executing VM operation: G1PauseRemark done
Event: 7454.454 Executing VM operation: G1PauseCleanup
Event: 7454.455 Executing VM operation: G1PauseCleanup done
Event: 7455.272 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 7455.272 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 7455.272 Executing VM operation: RendezvousGCThreads
Event: 7455.272 Executing VM operation: RendezvousGCThreads done

Events (20 events):
Event: 7454.403 Thread 0x000000001edd9910 flushing nmethod 0x0000000013522490
Event: 7454.403 Thread 0x000000001edd9910 flushing nmethod 0x0000000013508310
Event: 7454.403 Thread 0x000000001edd9910 flushing nmethod 0x0000000013512d10
Event: 7454.403 Thread 0x000000001edd9910 flushing nmethod 0x00000000134ee990
Event: 7454.403 Thread 0x000000001edd9910 flushing nmethod 0x00000000134f7f10
Event: 7454.403 Thread 0x000000001edd9910 flushing nmethod 0x00000000134de710
Event: 7454.403 Thread 0x000000001edd9910 flushing nmethod 0x00000000134bc210
Event: 7454.403 Thread 0x000000001edd9910 flushing nmethod 0x00000000134b7490
Event: 7454.403 Thread 0x000000001edd9910 flushing nmethod 0x0000000013493490
Event: 7454.403 Thread 0x000000001edd9910 flushing nmethod 0x0000000013475f10
Event: 7454.403 Thread 0x000000001edd9910 flushing nmethod 0x00000000134a5610
Event: 7454.476 Thread 0x00000000597ddcb0 Thread added: 0x00000000597ddcb0
Event: 7454.728 Thread 0x00000000597ddcb0 Thread exited: 0x00000000597ddcb0
Event: 7454.895 Thread 0x0000000046f32020 Thread added: 0x0000000046f32020
Event: 7455.231 Thread 0x0000000046f32020 Thread exited: 0x0000000046f32020
Event: 7455.324 Thread 0x00000000597df120 Thread added: 0x00000000597df120
Event: 7455.324 Thread 0x00000000597dea50 Thread added: 0x00000000597dea50
Event: 7455.404 Thread 0x0000000061f0cec0 Thread added: 0x0000000061f0cec0
Event: 7455.408 Thread 0x00000000597ddcb0 Thread added: 0x00000000597ddcb0
Event: 7455.442 Thread 0x0000000046f326f0 Thread added: 0x0000000046f326f0


Dynamic libraries:
0x00007ff7fc3b0000 - 0x00007ff7fc3be000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\java.exe
0x00007ffad8950000 - 0x00007ffad8b48000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffad6ce0000 - 0x00007ffad6da1000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffad6180000 - 0x00007ffad6476000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffad6690000 - 0x00007ffad6790000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffab3ee0000 - 0x00007ffab3efb000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\VCRUNTIME140.dll
0x00007ffab3c30000 - 0x00007ffab3c48000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\jli.dll
0x00007ffad6980000 - 0x00007ffad6b1f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffad6000000 - 0x00007ffad6022000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaaff40000 - 0x00007ffab01da000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffad88e0000 - 0x00007ffad890b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffad7ad0000 - 0x00007ffad7b6e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffad6500000 - 0x00007ffad6617000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffad6030000 - 0x00007ffad60cd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffad6b20000 - 0x00007ffad6b4f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffab3c20000 - 0x00007ffab3c2c000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\vcruntime140_1.dll
0x00007ffa98c00000 - 0x00007ffa98c8d000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\msvcp140.dll
0x00007ffa90dc0000 - 0x00007ffa91b51000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\server\jvm.dll
0x00007ffad6fc0000 - 0x00007ffad7070000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffad6ea0000 - 0x00007ffad6f40000 	C:\WINDOWS\System32\sechost.dll
0x00007ffad78a0000 - 0x00007ffad79c3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffad64d0000 - 0x00007ffad64f7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffad8320000 - 0x00007ffad838b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffad5530000 - 0x00007ffad557b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffacf900000 - 0x00007ffacf90a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffacb720000 - 0x00007ffacb747000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffad53f0000 - 0x00007ffad5402000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffad3e80000 - 0x00007ffad3e92000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffab3760000 - 0x00007ffab376a000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\jimage.dll
0x00007ffacdbd0000 - 0x00007ffacddb4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffac8bc0000 - 0x00007ffac8bf4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffad68f0000 - 0x00007ffad6972000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffad3420000 - 0x00007ffad342e000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\instrument.dll
0x00007ffab3480000 - 0x00007ffab349f000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\java.dll
0x00007ffad70d0000 - 0x00007ffad783c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffad4080000 - 0x00007ffad481e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffad8580000 - 0x00007ffad88d3000 	C:\WINDOWS\System32\combase.dll
0x00007ffad5a20000 - 0x00007ffad5a4e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffad7a00000 - 0x00007ffad7acd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffad84d0000 - 0x00007ffad857d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffad7070000 - 0x00007ffad70c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffad5f30000 - 0x00007ffad5f54000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa94970000 - 0x00007ffa94a47000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\jsvml.dll
0x00007ffab32e0000 - 0x00007ffab32f8000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\zip.dll
0x00007ffab3740000 - 0x00007ffab3750000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\net.dll
0x00007ffad0100000 - 0x00007ffad020a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffad5780000 - 0x00007ffad57ea000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffab3350000 - 0x00007ffab3366000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\nio.dll
0x00007ffab44c0000 - 0x00007ffab44d0000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\verify.dll
0x00007ffacb2a0000 - 0x00007ffacb2c7000 	C:\Users\gép\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffa92870000 - 0x00007ffa929b4000 	C:\Users\gép\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffad3400000 - 0x00007ffad3409000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\management.dll
0x00007ffad3140000 - 0x00007ffad314b000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\management_ext.dll
0x00007ffad6db0000 - 0x00007ffad6db8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffad5970000 - 0x00007ffad5988000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffad5030000 - 0x00007ffad5064000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffad5ea0000 - 0x00007ffad5ece000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffad5990000 - 0x00007ffad599c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffad5410000 - 0x00007ffad544b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffad8310000 - 0x00007ffad8318000 	C:\WINDOWS\System32\NSI.dll
0x00007ffad33b0000 - 0x00007ffad33b9000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\extnet.dll
0x00007ffa98e70000 - 0x00007ffa98e7e000 	C:\Users\gép\.jdks\corretto-21.0.3\bin\sunmscapi.dll
0x00007ffad6790000 - 0x00007ffad68ee000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffad5a90000 - 0x00007ffad5ab9000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffad5a50000 - 0x00007ffad5a8b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa990f0000 - 0x00007ffa990f7000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffad34c0000 - 0x00007ffad3554000 	C:\WINDOWS\system32\apphelp.dll
0x00007ffa9b210000 - 0x00007ffa9b282000 	C:\WINDOWS\SYSTEM32\symsrv.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\gép\.jdks\corretto-21.0.3\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Users\gép\.jdks\corretto-21.0.3\bin\server;C:\Users\gép\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\gép\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1250 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\gép\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\gép\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
